INIT_INTRUMENT;INIT_INTRUMENT_TYPE;REF_SPECTRUM_TYPE;REF_INTRUMENT;REF_INTRUMENT_TYPE;REF_MODELE;REF_RESOLUTION;REF_IONISATION
6575 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6575;HIGH;ESI
Flow-injection QqQ/MS;ESI-Flow-injection QqQ/MS;LC;Unknown instrument model;NA;TODELETE;HIGH;ESI
AB Sciex TripleTOF 5600+ system (Q-TOF) equipped with a DuoSpray ion source;LC-ESI-QTOF;LC;SCIEX instrument model;QTOF;5600;HIGH;ESI
Hybrid FT;DI-ESI-Hybrid FT;LC;Unknown instrument model;FT;Exactive;HIGH;ESI
None;in-silico QTOF;LC;Unknown instrument model;NA;TODELETE;HIGH;ESI
6552 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6552;HIGH;ESI
LCMS-IT-TOF;LC-ESI-ITTOF;LC;Unknown instrument model;ITQTOF;;HIGH;ESI
QQQ;ESI-QQQ;LC;Unknown instrument model;QQQ;;LOW;ESI
None;Waters SYNAPT;LC;Waters instrument model;QTOF;SYNAPT;HIGH;ESI
6550 Q-TOF (Agilent Technologies);LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6550;HIGH;ESI
Unknown;FAB-EB;LC;Unknown instrument model;EB;TODELETE;HIGH;FAB
6627 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6627;HIGH;ESI
6631 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6631;HIGH;ESI
6586 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6586;HIGH;ESI
Agilent 6560;LC-QTOF;LC;Agilent instrument model;QTOF;6560;HIGH;ESI
API 2000 ESI-MS/MS system triple quadrupole mass spectrometer (Sciex Applied Biosystems, Toronto, Canada);LC-ESI-QQ;LC;SCIEX instrument model;QQ;;HIGH;ESI
None;LC-ESI-ITFT (LTQ FT XL, Thermo Scientific );LC;Thermo Fisher Scientific instrument model;ITFT;LTQ FT XL;HIGH;ESI
6607 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6607;HIGH;ESI
6663 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6663;HIGH;ESI
None;QTOF;LC;Unknown instrument model;QTOF;;LOW;ESI
PTR-QMS 500 (IONICON Analytik GmbH, Innsbruck, Austria);CI-Q;GC;IONICON Analytik GmbH instrument model;CI-Q;TODELETE;LOW;CI
6546 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6546;HIGH;ESI
6655 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6655;HIGH;ESI
Q-Exactive;None;LC;Thermo Fisher Scientific instrument model;FT;Q-Exactive;HIGH;ESI
6550 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6550;HIGH;ESI
6573 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6573;HIGH;ESI
API2000, Applied;LC-APPI-QQ;LC;Applied Biosystems instrument model;QQ;API 2000;HIGH;APPI
6541 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6541;HIGH;ESI
None;LC-ESI-Q;LC;Unknown instrument model;Q;TODELETE;LOW;ESI
Waters SYNAPT-G2 QTOF;LC-ESI-QTOF;LC;Waters instrument model;QTOF;SYNAPT-G2;HIGH;ESI
6646 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6646;HIGH;ESI
6665 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6665;HIGH;ESI
6571 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6571;HIGH;ESI
None;LC-ESI-QQ (API3000, Applied Biosystems);LC;Applied Biosystems instrument model;QQ;API 3000;HIGH;ESI
None;LC-ESI-QIT (4000Q TRAP, Applied Biosystems);LC;Applied Biosystems instrument model;QIT;4000 Q;HIGH;ESI
6626 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6626;HIGH;ESI
6539 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6539;HIGH;ESI
JMS-T100LP, JEOL Ltd.;LC-ESI-TOF;LC;JEOL Ltd instrument model;TOF;JMS-T100LP;HIGH;esi
Bruker micrOTOF-Q;LC-ESI-QTOF;LC;Bruker Daltonics instrument model;QTOF;micrOTOF-Q;HIGH;ESI
LC-ESI-ITFT;LC-ESI-ITFT-LC-ESI-ITFT;LC;Unknown instrument model;ITFT;Orbitrap;LOW;ESI
Bruker maXis ESI-QTOF;LC-ESI-QTOF;LC;Bruker Daltonics instrument model;QTOF;Maxis HD;HIGH;ESI
Triple Quad 4500 (AB Sciex Pte. Ltd., USA);LC-ESI-QQ;LC;SCIEX instrument model;QQ;;HIGH;ESI
LTQ Orbitrap XL, Thermo Scientfic;LC-ESI-ITFT;LC;Thermo Fisher Scientific instrument model;ITFT;LTQ Orbitrap XL;HIGH;ESI
Thermo Q-Exactive;None;LC;Thermo Fisher Scientific instrument model;FT;Q-Exactive;HIGH;ESI
6587 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6587;HIGH;ESI
6632 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6632;HIGH;ESI
Quattro II;QqQ;LC;Waters instrument model;QQQ;Quattro II;LOW;ESI
LTQ Orbitrap XL Thermo Scientific;ESI-ITFT;LC;Thermo Fisher Scientific instrument model;ITFT;LTQ Orbitrap XL;HIGH;ESI
6680 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6680;HIGH;ESI
Q-Tof Premier, Waters;LC-ESI-QTOF;LC;Waters instrument model;QTOF;QTOF Premier;HIGH;ESI
6622 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6622;HIGH;ESI
None;None;LC;Unknown instrument model;Unknown;TODELETE;HIGH;ESI
Q-Exactive HF, Thermo Scientific [MS:1002523];LC-ESI-QFT;LC;Thermo Fisher Scientific instrument model;QFT;Q-Exactive HF;HIGH;ESI
6554 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6554;HIGH;ESI
QTFO SYNAPT, Waters;None;LC;Waters instrument model;QTOF;SYNAPT;HIGH;ESI
6556 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6556;HIGH;ESI
LCQ mass spectrometer (Finnigan MAT, San Jose, CA, USA);LC-ESI-QIT;LC;Thermo Fisher Scientific instrument model;QIT;LCQ;LOW;ESI
None;ESI-ITFT;LC;Thermo Fisher Scientific instrument model;ITFT;Orbitrap;HIGH;ESI
6650 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6650;HIGH;ESI
Micromass Q-TOF II;LC-ESI-QTOF;LC;Waters instrument model;QTOF;Micromass QTOF II;HIGH;ESI
Agilent 6560 QTOF;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6560;HIGH;ESI
Quattro Premier XE;QIT;LC;Waters instrument model;QIT;Quattro Premier XE;LOW;ESI
None;LC-ESI-qToF;LC;Unknown instrument model;QTOF;;LOW;ESI
None;CI-B (JEOL JMS-D-300);GC;JEOL Ltd instrument model;B;JMS D-300;LOW;CI
Waters SYNAPT QTOF;None;LC;Waters instrument model;QTOF;SYNAPT;HIGH;ESI
LCQ Deca;QIT;LC;Thermo Fisher Scientific instrument model;QIT;LCQ Deca;LOW;ESI
6668 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6668;HIGH;ESI
Quattro_QQQ:40eV;Positive-Quattro_QQQ:40eV;LC;Waters instrument model;QQQ;Quattro;LOW;ESI
Micromass Quattromicro;QqQ;LC;Waters instrument model;QQQ;Micromass Quattro Micro;LOW;ESI
FAB-EBEB;ESI-FAB-EBEB;LC;Unknown instrument model;EBEB;;HIGH;ESI
ACQUITY UPLC H-Class/Xevo TQD (Waters, Milford, USA);ESI-QQ;LC;Waters instrument model;QQ;Xevo TQD;LOW;ESI
None;LC-ESI-ITTOF;LC;Unknown instrument model;ITTOF;;HIGH;ESI
6620 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6620;HIGH;ESI
6605 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6605;HIGH;ESI
6577 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6577;HIGH;ESI
Thermo Finnigan LTQ;Linear Ion Trap;LC;Thermo Fisher Scientific instrument model;QIT;LTQ;LOW;ESI
6619 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6619;HIGH;ESI
None;ESI-QTOF;LC;Unknown instrument model;QTOF;TODELETE;HIGH;ESI
Hybrid Ft;LC-ESI-Hybrid Ft;LC;Unknown instrument model;FT;Orbitrap;HIGH;ESI
Q-Exactive Orbitrap Thermo Scientific;LC-ESI-HRMS-FT;LC;Thermo Fisher Scientific instrument model;QFT;Q-Exactive Orbitrap;HIGH;ESI
6636 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6636;HIGH;ESI
6652 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6652;HIGH;ESI
TripleTOF 5600+SCIEX;ESI-QTOF;LC;SCIEX instrument model;QTOF;;HIGH;ESI
6598 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6598;HIGH;ESI
ExionLC AD, AB Sciex LLC, USA;;;;;;;
None;LC-ESI-QQQ;LC;Unknown instrument model;QQQ;TODELETE;LOW;ESI
None;MALDI-TOF (Voyager DE-PRO, Applied Biosystems);LC;Applied Biosystems instrument model;TOF;Voyager DE PRO;HIGH;MALDI
6542 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6542;HIGH;ESI
Quantum Ultra AM;QIT;LC;Thermo Fisher Scientific instrument model;QIT;Quantum Ultra AM;HIGH;ESI
6661 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6661;HIGH;ESI
Orbitrap Exploris 240 Thermo Scientific;LC-ESI-QFT;LC;Thermo Fisher Scientific instrument model;QFT;Orbitrap Exploris 240;HIGH;ESI
Agilent qTOF 6545;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6545;HIGH;ESI
Q-Exactive Orbitrap Plus Thermo Scientific;LC-ESI-QFT;LC;Thermo Fisher Scientific instrument model;QFT;Q-Exactive Plus Orbitrap;HIGH;ESI
None;LC-APCI-ITFT;LC;Thermo Fisher Scientific instrument model;FT;Orbitrap;HIGH;APCI
6656 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6656;HIGH;ESI
LC-10ADVPmicro HPLC, Shimadzu;;;;;;;
UPLC Q-Tof Premier, Waters;LC-ESI-QTOF;LC;Waters instrument model;QTOF;QTOF Premier;HIGH;ESI
JEOL AX-505HA;CI-B;GC;JEOL Ltd instrument model;B;JMS AX-505 HA;LOW;CI
6640 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6640;HIGH;ESI
LCQ Duo;QIT;LC;Thermo Fisher Scientific instrument model;QIT;LCQ Duo;HIGH;ESI
micrOTOF-Q;LC-ESI-QTOF;LC;Bruker Daltonics instrument model;QTOF;micrOTOF-Q;HIGH;ESI
Orbitrap Classic, Thermo Scientific;LC-ESI-ITFT;LC;Thermo Fisher Scientific instrument model;ITFT;Orbitrap Classic;HIGH;ESI
6649 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6649;HIGH;ESI
None;LC-ESI-QFT;LC;Thermo Fisher Scientific instrument model;QFT;Q-Exactive;HIGH;ESI
Voyager DE-PRO, Applied Biosystems;MALDI-TOF;LC;Applied Biosystems instrument model;TOF;Voyager DE PRO;HIGH;MALDI
LC-ESI-QTOF;LC-ESI-QTOF-LC-ESI-QTOF;LC;Unknown instrument model;QTOF;;HIGH;ESI
LCMS-ITTOF, Shimadzu;LC-ESI-ITTOF;LC;Shimadzu instrument model;ITTOF;;HIGH;ESI
6565 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6565;HIGH;ESI
None;LC-ESI-ITTOF (Shimadzu LC20A-IT-TOFMS);LC;Shimadzu instrument model;ITTOF;;HIGH;ESI
6657 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6657;HIGH;ESI
TQD, Waters;Flow-injection QqQ/MS;LC;Waters instrument model;Unknown;TODELETE;LOW;ESI
LC-IT-TOF (Shimadzu);ESI-ITTOF;LC;Shimadzu instrument model;ITTOF;;HIGH;ESI
TQD, Waters;LC-ESI-QQ;LC;Waters instrument model;QQ;TODELETE;LOW;ESI
LTQ Orbitrap Velos Thermo Scientific;LC-ESI-ITFT;LC;Thermo Fisher Scientific instrument model;ITFT;LTQ Orbitrap Velos;HIGH;ESI
Maxis HD qTOF;LC-ESI-Maxis HD qTOF;LC;Bruker Daltonics instrument model;QTOF;Maxis HD;HIGH;ESI
6532 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6532;HIGH;ESI
LTQ-Orbitrap;APCI-ITFT;LC;Thermo Fisher Scientific instrument model;ITFT;LTQ Orbitrap;HIGH;APCI
QTRAP;LIT;LC;Unknown instrument model;NA;TODELETE;;
API2000;LC-APPI-QQ;LC;SCIEX instrument model;QQQ;API2000;LOW;APPI
None;LC-ESI-QTOF (UPLC Q-Tof Premier, Waters);LC;Waters instrument model;QTOF;QTOF Premier;HIGH;ESI
Xevo TQ, Waters;LC-ESI-QQ;LC;Waters instrument model;QQ;Xevo TQ;LOW;ESI
Agilent 6530 Q-TOF;None;LC;Agilent instrument model;QTOF;6530;HIGH;ESI
Bruker MicrOTOF-Q;LC-ESI-QTOF;LC;Bruker Daltonics instrument model;QTOF;micrOTOF-Q;HIGH;ESI
6549 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6549;HIGH;ESI
Orbitrap;APCI-FT;LC;Thermo Fisher Scientific instrument model;FT;Orbitrap;HIGH;APCI
Acquity UPLC and a Xevo TQ (Waters);LC-ESI-QQ;LC;Waters instrument model;QQ;Xevo TQ;LOW;ESI
JMS-S3000;MALDI-TOFTOF;LC;JEOL Ltd instrument model;TOF;JMS-S3000;HIGH;
M-4100 (Hitachi, Tokyo, Japan).;SI-BE;LC;Hitachi High-Tech instrument model;BE;TODELETE;LOW;ESI
TSQ QUANTUM AM;LC-ESI-QQ;LC;Thermo Fisher Scientific instrument model;QQQ;TSQ QUANTUM AM;HIGH;ESI
LCQ classic;QIT;LC;Thermo Fisher Scientific instrument model;QIT;LCQ classic;LOW;ESI
JMS-HX/HX 110A, JEOL;FAB-EBEB;LC;JEOL Ltd instrument model;EBEB;JMS-HX/HX 110A;LOW;FAB
None;LC-ESI-QIT;LC;Unknown instrument model;QIT;TODELETE;HIGH;ESI
6660 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6660;HIGH;ESI
Xevo TQS micro (Waters, MA, USA) coupled to ACQUITY UPLC H-Class (Waters, MA, USA);LC-ESI-QQ;LC;Waters instrument model;QQ;Xevo TQS;LOW;ESI
LTQ Orbitap Velos (Thermofisher Scientific);ESI-ITFT;LC;Thermo Fisher Scientific instrument model;ITFT;LTQ Orbitap Velos;HIGH;ESI
None;NA;LC;Unknown instrument model;Unknown;TODELETE;HIGH;ESI
None;MALDI-TOFTOF;LC;Unknown instrument model;TOF;TODELETE;HIGH;MALDI
LCMS-2020 (SHIMADZU Corp., Kyoto, Japan) coupled to Vapur Interface (AMR. Inc., Tokyo, Japan).;APCI-Q;LC;Shimadzu instrument model;Q;;HIGH;APCI
6670 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6670;HIGH;ESI
LC-ESI-ITTOF;ESI-LC-ESI-ITTOF;LC;Unknown instrument model;ITTOF;;HIGH;ESI
UPLC Waters, Quattro Ultima Pt Micromass;LC-ESI-QQ;LC;Waters instrument model;QQ;Micromass Quattro Ultima;LOW;ESI
Quattro_QQQ:10eV;Negative-Quattro_QQQ:10eV;LC;Waters instrument model;QQQ;Quattro;LOW;ESI
qTof;LC-APCI-qTof;LC;Unknown instrument model;QTOF;;HIGH;APCI
LCQ Deca Xpplus;QIT;LC;Thermo Fisher Scientific instrument model;QIT;LCQ Deca XP plus;LOW;ESI
None;FT;LC;Unknown instrument model;FT;;HIGH;UNKNOWN
6559 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6559;HIGH;ESI
Agilent 6530 QTOF;None;LC;Agilent instrument model;QTOF;6530;HIGH;ESI
None;LIT;LC;Unknown instrument model;IT;TODELETE;HIGH;ESI
6593 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6593;HIGH;ESI
Waters Synapt QTOF;None;LC;Waters instrument model;QTOF;SYNAPT;HIGH;??
6555 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6555;HIGH;ESI
Quattro Premier, Micromass (USA) coupled to Alliance HT 2795, Waters (USA).;LC-ESI-QQ;LC;Waters instrument model;QQ;Micromass Quattro Premier;LOW;ESI
LC-ESI-IT;ESI-LC-ESI-IT;LC;Unknown instrument model;IT;;HIGH;ESI
LC-ESI-ITFT;ESI-LC-ESI-ITFT;LC;Unknown instrument model;ITFT;;HIGH;ESI
XCT;QIT;LC;Agilent instrument model;QIT;LC/MSD Trap XCT;LOW;ESI
Q-Exactive + Thermo Scientific;LC-ESI-QFT;LC;Thermo Fisher Scientific instrument model;QFT;Q-Exactive plus;HIGH;ESI
UHPLC-ESI-QTof XEVO G2-S QTof;None;LC;Waters instrument model;QTOF;Xevo G2-S;HIGH;ESI
None;SYNAPT QTOF, Waters;LC;Waters instrument model;QTOF;SYNAPT;HIGH;ESI
6602 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6602;HIGH;ESI
6645 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6645;HIGH;ESI
None;n/a;LC;Unknown instrument model;Unknown;TODELETE;HIGH;ESI
Q-Tof Premier, Waters;LC-Q-TOF/MS;LC;Waters instrument model;QTOF;QTOF Premier;HIGH;ESI
LCQ Advantage;QIT;LC;Thermo Fisher Scientific instrument model;QIT;LCQ Advantage;LOW;ESI
6606 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6606;HIGH;ESI
Bruker maXis Impact;LC-ESI-QTOF;LC;Bruker Daltonics instrument model;QTOF;Impact HD;HIGH;ESI
6675 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6675;HIGH;ESI
Q-Exactive Thermo Scientific;LC-ESI-QFT;LC;Thermo Fisher Scientific instrument model;QFT;Q-Exactive;HIGH;ESI
6561 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6561;HIGH;ESI
Sciex Triple TOF 6600;None;LC;SCIEX instrument model;Unknown;TODELETE;HIGH;ESI
maXis (Bruker Daltonics);LC-ESI-QTOF;LC;Bruker Daltonics instrument model;QTOF;Maxis;HIGH;ESI
JMS DX-300/JMS-3500 data system, Japan Electron Optics Laboratory, Japan;FAB-B;LC;JEOL Ltd instrument model;B;JMS DX-300;LOW;FAB
6614 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6614;HIGH;ESI
6583 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6583;HIGH;ESI
Thermo Scientific Orbitrap ID-X;LC-ESI-FT;LC;Thermo Fisher Scientific instrument model;FT;Orbitrap ID-X;HIGH;ESI
None;LC-APPI-QQ (API2000);LC;SCIEX instrument model;QQQ;API2000;LOW;appi
Shimadzu LC20A-IT-TOFMS;LC-ESI-ITTOF;LC;Shimadzu instrument model;ITTOF;;HIGH;ESI
6550 QTOF (Agilent Technologies);LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6550;HIGH;ESI
Q-Exactive Plus Orbitrap Thermo Scientific;LC-ESI-QFT;LC;Thermo Fisher Scientific instrument model;QFT;Q-Exactive Plus Orbitrap;HIGH;ESI
6594 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6594;HIGH;ESI
Quattro_QQQ:10eV;Positive-Quattro_QQQ:10eV;LC;Waters instrument model;QQQ;Quattro;LOW;ESI
6558 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6558;HIGH;ESI
JEOL JMS-D-300;CI-B;GC;JEOL Ltd instrument model;B;TODELETE;LOW;CI
Xevo TQ MS (Waters);LC-ESI-QQ;LC;Waters instrument model;QQ;Xevo TQ;LOW;ESI
HITACHI RMU-6D;CI-B;GC;Hitachi High-Tech instrument model;B;TODELETE;LOW;CI
6581 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6581;HIGH;ESI
Dionex U3000 and Exactive Orbitrap (Thermofisher Scientific);LC-ESI-ITFT;LC;Thermo Fisher Scientific instrument model;ITFT;Exactive Orbitrap;HIGH;ESI
6551 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6551;HIGH;ESI
Quattro_QQQ:25eV;Positive-Quattro_QQQ:25eV;LC;Waters instrument model;QQQ;Quattro;LOW;ESI
API 365;QqQ;LC;SCIEX instrument model;Unknown;TODELETE;HIGH;ESI
6642 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6642;HIGH;ESI
Agilent QTof 6545, Agilent Technologies [MS:1000490];LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6545;HIGH;ESI
Micromass (Altrincham, UK) QuattroII triple-quadrupole mass spectrometer, JASCO(Tokyo, Japan) model 980 LC;LC-ESI-QQ;LC;Waters instrument model;QQ;Micromass Quattro II;LOW;ESI
Q-Exactive Plus Orbitrap Res 14k;-Q-Exactive Plus FT Res 14k;LC;Thermo Fisher Scientific instrument model;LC-ESI-QFT;Q-Exactive Plus Orbitrap;HIGH;ESI
Ion Trap;ESI-Ion Trap;LC;Unknown instrument model;IT;;HIGH;ESI
API 3000 triple-quadrupole mass spectrometer (PerkinElmer Sciex, Concord, ON, Canada);LC-ESI-QQ;LC;SCIEX instrument model;QQ;;HIGH;ESI
Maxis II HD Q-TOF Bruker;LC-ESI-Maxis II HD Q-TOF Bruker;LC;Bruker Daltonics instrument model;QTOF;Maxis II HD;HIGH;ESI
QTOF SYNAPT, Waters;None;LC;Waters instrument model;QTOF;SYNAPT;HIGH;ESI
MALDI-QITTOF noncommercial prototype model (Shimadzu Corporation, Kyoto, Japan);MALDI-QITTOF;LC;Shimadzu instrument model;QITTOF;;HIGH;MALDI
6610 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6610;HIGH;ESI
None;IT;LC;Unknown instrument model;IT;TODELETE;HIGH;UNKNOWN
Bruker Apex QE 12T FT-ICR;ESI-ITFT;LC;Bruker Daltonics instrument model;ITFT;APEX QE;HIGH;ESI
FINNIGAN-MAT 4500;CI-B;GC;Thermo Fisher Scientific instrument model;B;Finnigan MAT 4500;LOW;CI
ESI-FTICR;ESI-ESI-FTICR;LC;Unknown instrument model;FT;Orbitrap;HIGH;ESI
6678 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6678;HIGH;ESI
Q-Exactive Orbitrap Thermo Scientific;LC-APCI-ITFT;LC;Thermo Fisher Scientific instrument model;ITFT;Q-Exactive Orbitrap;HIGH;APCI
Ion Trap;DI-ESI-Ion Trap;DI;Unknown instrument model;IT;TODELETE;HIGH;ESI
6550 Q-TOF (Agilent Technologies);LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6550;HIGH;ESI
None;LC-APPI-QQ;LC;Unknown instrument model;QQ;TODELETE;HIGH;APPI
6634 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6634;HIGH;ESI
qTOF;LC-ESI-qTOF;LC;Unknown instrument model;QTOF;;HIGH;ESI
LTQ Orbitrap Fusion Tribrid;None;LC;Thermo Fisher Scientific instrument model;ITFT;LTQ Orbitrap Fusion Tribrid;HIGH;ESI
Thermo QExactive-HF;LC-ESI-QEHF;LC;Thermo Fisher Scientific instrument model;FT;Q-Exactive HF;HIGH;ESI
JEOL JMS-DX-300;CI-B;GC;JEOL Ltd instrument model;B;JMS DX-300;LOW;CI
HITACHI M-60;CI-B;GC;Hitachi High-Tech instrument model;B;M-60;LOW;CI
LTQ Orbitrap XL, Thermo Scientific;LC-ESI-ITFT;LC;Thermo Fisher Scientific instrument model;ITFT;LTQ Orbitrap XL;HIGH;ESI
JMS-700, JEOL;FAB-BE;LC;JEOL Ltd instrument model;EB;JMS-700;LOW;FAB
LC-ITTOF-MS (Shimadzu, Kyoto, Japan);ESI-ITTOF;LC;Shimadzu instrument model;ITTOF;;HIGH;ESI
6647 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6647;HIGH;ESI
4000 Q TRAP;Q IT;LC;Applied Biosystems instrument model;QIT;4000;HIGH;ESI
Micromass Quattromicro;in source CID;LC;Waters instrument model;QQQ;Quattro micro;LOW;ESI
Esquire;QIT;LC;Bruker Daltonics instrument model;QIT;Esquire;HIGH;ESI
LTQ-Orbitrap;LC-APCI-ITFT;LC;Thermo Fisher Scientific instrument model;ITFT;LTQ Orbitrap;HIGH;APCI
DIRECT INFUSION NANOESI-ION TRAP;DIRECT INFUSION NANOESI-ION TRAP-DIRECT INFUSION NANOESI-ION TRAP;DI;Unknown instrument model;Unknown;TODELETE;HIGH;ESI
Xevo QTOF (Waters);LC-ESI-QTOF;LC;Waters instrument model;QTOF;Xevo;HIGH;ESI
X500R QTOF (AB Sciex Pte. Ltd, USA);ESI-QTOF;LC;SCIEX instrument model;QTOF;X500R;HIGH;ESI
LCQ Deca XP;QIT;LC;Thermo Fisher Scientific instrument model;QIT;LCQ Deca XP;LOW;ESI
Hybrid FT;ESI-Hybrid FT;LC;Unknown instrument model;FT;;HIGH;ESI
Agilent (Waldbronn, Germany) Model 1100;;;;;;;
6659 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6659;HIGH;ESI
QQQ;DI-ESI-QQQ;LC;Unknown instrument model;QQQ;TODELETE;HIGH;ESI
Q-Exactive Plus;DI-ESI-Q-Exactive Plus;DI;Thermo Fisher Scientific instrument model;QFT;Q-Exactive plus;HIGH;ESI
Bruker impact HD;LC-ESI-QTOF;LC;Bruker Daltonics instrument model;QTOF;Impact HD;HIGH;ESI
LTQ Orbitrap XL Thermo Scientific;APCI-ITFT;LC;Thermo Fisher Scientific instrument model;ITFT;LTQ Orbitrap XL;HIGH;APCI
Esquire 4000;QIT;LC;Bruker Daltonics instrument model;QIT;Esquire 4000;HIGH;ESI
6585 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6585;HIGH;ESI
6596 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6596;HIGH;ESI
None;QIT;LC;Unknown instrument model;QIT;TODELETE;HIGH;UNKNOWN
6591 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6591;HIGH;ESI
6568 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6568;HIGH;ESI
LTQ-XL;QIT;LC;Thermo Fisher Scientific instrument model;QIT;LTQ XL;HIGH;ESI
ESI-ITFT;ESI-ESI-ITFT;LC;Unknown instrument model;ITFT;;HIGH;ESI
None;LC-ESI-IT;LC;Unknown instrument model;IT;;HIGH;ESI
None;LC-QTOF;LC;Unknown instrument model;QTOF;;HIGH;ESI
